

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 02 22:52:47 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  1946                           ;doprnt.c: 1349: if(width > prec)
  1947  0018DA  5056               	movf	printf@width,w,c
  1948  0018DC  5C61               	subwf	printf@prec,w,c
  1949  0018DE  5062               	movf	printf@prec+1,w,c
  1950  0018E0  0A80               	xorlw	128
  1951  0018E2  6E45               	movwf	??_printf& (0+255),c
  1952  0018E4  5057               	movf	printf@width+1,w,c
  1953  0018E6  0A80               	xorlw	128
  1954  0018E8  5845               	subwfb	??_printf& (0+255),w,c
  1955  0018EA  B0D8               	btfsc	status,0,c
  1956  0018EC  D005               	goto	l2503
  1957                           
  1958                           ;doprnt.c: 1350: width -= prec;
  1959  0018EE  5061               	movf	printf@prec,w,c
  1960  0018F0  5E56               	subwf	printf@width,f,c
  1961  0018F2  5062               	movf	printf@prec+1,w,c
  1962  0018F4  5A57               	subwfb	printf@width+1,f,c
  1963  0018F6  D005               	goto	l2505
  1964  0018F8                     l2503:
  1965                           
  1966                           ;doprnt.c: 1351: else
  1967                           ;doprnt.c: 1352: width = 0;
  1968  0018F8  0E00               	movlw	0
  1969  0018FA  6E57               	movwf	printf@width+1,c
  1970  0018FC  0E00               	movlw	0
  1971  0018FE  6E56               	movwf	printf@width,c
  1972  001900  D000               	goto	l2505
  1973  001902                     l2505:
  1974                           
  1975                           ;doprnt.c: 1353: }
  1976                           ;doprnt.c: 1381: if(width > c)
  1977  001902  0E80               	movlw	128
  1978  001904  BE63               	btfsc	printf@c,7,c
  1979  001906  0E7F               	movlw	127
  1980  001908  6E45               	movwf	??_printf& (0+255),c
  1981  00190A  5056               	movf	printf@width,w,c
  1982  00190C  5C63               	subwf	printf@c,w,c
  1983  00190E  5057               	movf	printf@width+1,w,c
  1984  001910  0A80               	xorlw	128
  1985  001912  5845               	subwfb	??_printf& (0+255),w,c
  1986  001914  B0D8               	btfsc	status,0,c
  1987  001916  D007               	goto	l2509
  1988                           
  1989                           ;doprnt.c: 1382: width -= c;
  1990  001918  5063               	movf	printf@c,w,c
  1991  00191A  5E56               	subwf	printf@width,f,c
  1992  00191C  0E00               	movlw	0
  1993  00191E  BE63               	btfsc	printf@c,7,c
  1994  001920  0EFF               	movlw	255
  1995  001922  5A57               	subwfb	printf@width+1,f,c
  1996  001924  D005               	goto	l2511
  1997  001926                     l2509:
  1998                           
  1999                           ;doprnt.c: 1383: else
  2000                           ;doprnt.c: 1384: width = 0;
  2001  001926  0E00               	movlw	0
  2002  001928  6E57               	movwf	printf@width+1,c
  2003  00192A  0E00               	movlw	0
  2004  00192C  6E56               	movwf	printf@width,c
  2005  00192E  D000               	goto	l2511
  2006  001930                     l2511:
  2007                           
  2008                           ;doprnt.c: 1422: {
  2009                           ;doprnt.c: 1424: if(width
  2010                           ;doprnt.c: 1428: )
  2011  001930  5056               	movf	printf@width,w,c
  2012  001932  1057               	iorwf	printf@width+1,w,c
  2013  001934  B4D8               	btfsc	status,2,c
  2014  001936  D00C               	goto	l2517
  2015  001938                     l2513:
  2016                           
  2017                           ;doprnt.c: 1430: (putch(' ') );
  2018  001938  0E20               	movlw	32
  2019  00193A  EC5D  F015         	call	_putch
  2020                           
  2021                           ;doprnt.c: 1431: while(--width);
  2022  00193E  0656               	decf	printf@width,f,c
  2023  001940  A0D8               	btfss	status,0,c
  2024  001942  0657               	decf	printf@width+1,f,c
  2025  001944  5056               	movf	printf@width,w,c
  2026  001946  1057               	iorwf	printf@width+1,w,c
  2027  001948  B4D8               	btfsc	status,2,c
  2028  00194A  D002               	goto	l2517
  2029  00194C  D7F5               	goto	l2513
  2030  00194E  D000               	goto	l2517
  2031  001950                     l2517:
  2032                           
  2033                           ;doprnt.c: 1438: if(flag & 0x03)
  2034  001950  0E03               	movlw	3
  2035  001952  1454               	andwf	printf@flag,w,c
  2036  001954  6E45               	movwf	??_printf& (0+255),c
  2037  001956  0E00               	movlw	0
  2038  001958  1455               	andwf	printf@flag+1,w,c
  2039  00195A  6E46               	movwf	(??_printf+1)& (0+255),c
  2040  00195C  5045               	movf	??_printf,w,c
  2041  00195E  1046               	iorwf	??_printf+1,w,c
  2042  001960  B4D8               	btfsc	status,2,c
  2043  001962  D004               	goto	l2521
  2044                           
  2045                           ;doprnt.c: 1439: (putch('-') );
  2046  001964  0E2D               	movlw	45
  2047  001966  EC5D  F015         	call	_putch
  2048  00196A  D000               	goto	l2521
  2049  00196C                     l2521:
  2050  00196C  C040  FFF6         	movff	printf@f,tblptrl
  2051  001970  C041  FFF7         	movff	printf@f+1,tblptrh
  2052  001974  4A40               	infsnz	printf@f,f,c
  2053  001976  2A41               	incf	printf@f+1,f,c
  2054  001978                     	if	0	;tblptru may be non-zero
  2055  001978                     	endif
  2056  001978                     	if	0	;tblptru may be non-zero
  2057  001978                     	endif
  2058  001978  0008               	tblrd		*
  2059  00197A  CFF5 F063          	movff	tablat,printf@c
  2060  00197E  5063               	movf	printf@c,w,c
  2061  001980  B4D8               	btfsc	status,2,c
  2062  001982  D003               	goto	l137
  2063  001984  EF84  F008         	goto	l2289
  2064  001988  D000               	goto	l137
  2065  00198A                     l137:
  2066  00198A  0012               	return		;funcret
  2067  00198C                     __end_of_printf:
  2068                           	opt stack 0
  2069                           tblptru	equ	0xFF8
  2070                           tblptrh	equ	0xFF7
  2071                           tblptrl	equ	0xFF6
  2072                           tablat	equ	0xFF5
  2073                           prodh	equ	0xFF4
  2074                           prodl	equ	0xFF3
  2075                           wreg	equ	0xFE8
  2076                           postinc2	equ	0xFDE
  2077                           postdec2	equ	0xFDD
  2078                           fsr2h	equ	0xFDA
  2079                           fsr2l	equ	0xFD9
  2080                           status	equ	0xFD8
  2081                           
  2082 ;; *************** function _scale *****************
  2083 ;; Defined at:
  2084 ;;		line 425 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
  2085 ;; Parameters:    Size  Location     Type
  2086 ;;  scl             1    wreg     char 
  2087 ;; Auto vars:     Size  Location     Type
  2088 ;;  scl             1   41[COMRAM] char 
  2089 ;; Return value:  Size  Location     Type
  2090 ;;                  3   35[COMRAM] char 
  2091 ;; Registers used:
  2092 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2093 ;; Tracked objects:
  2094 ;;		On entry : 0/0
  2095 ;;		On exit  : 0/0
  2096 ;;		Unchanged: 0/0
  2097 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2098 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2099 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2100 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2101 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2102 ;;Total ram usage:        7 bytes
  2103 ;; Hardware stack levels used:    1
  2104 ;; Hardware stack levels required when called:    2
  2105 ;; This function calls:
  2106 ;;		___awdiv
  2107 ;;		___awmod
  2108 ;;		___ftmul
  2109 ;;		___wmul
  2110 ;; This function is called by:
  2111 ;;		_printf
  2112 ;; This function uses a non-reentrant model
  2113 ;;
  2114                           
  2115                           	psect	text2
  2116  00198C                     __ptext2:
  2117                           	opt stack 0
  2118  00198C                     _scale:
  2119                           	opt stack 27
  2120                           
  2121                           ;incstack = 0
  2122                           ;scale@scl stored from wreg
  2123  00198C  6E2A               	movwf	scale@scl,c
  2124                           
  2125                           ;doprnt.c: 428: if(scl < 0) {
  2126  00198E  AE2A               	btfss	scale@scl,7,c
  2127  001990  D0EF               	goto	l2013
  2128                           
  2129                           ;doprnt.c: 429: scl = -scl;
  2130  001992  6C2A               	negf	scale@scl,c
  2131                           
  2132                           ;doprnt.c: 430: if(scl>=110)
  2133  001994  502A               	movf	scale@scl,w,c
  2134  001996  0A80               	xorlw	128
  2135  001998  0F12               	addlw	-238
  2136  00199A  A0D8               	btfss	status,0,c
  2137  00199C  D08D               	goto	l2003
  2138                           
  2139                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  2140  00199E  0E00               	movlw	0
  2141  0019A0  6E12               	movwf	___wmul@multiplicand+1,c
  2142  0019A2  0E03               	movlw	3
  2143  0019A4  6E11               	movwf	___wmul@multiplicand,c
  2144  0019A6  0E00               	movlw	0
  2145  0019A8  6E0A               	movwf	___awdiv@divisor+1,c
  2146  0019AA  0E0A               	movlw	10
  2147  0019AC  6E09               	movwf	___awdiv@divisor,c
  2148  0019AE  0E00               	movlw	0
  2149  0019B0  6E04               	movwf	___awmod@divisor+1,c
  2150  0019B2  0E64               	movlw	100
  2151  0019B4  6E03               	movwf	___awmod@divisor,c
  2152  0019B6  502A               	movf	scale@scl,w,c
  2153  0019B8  6E01               	movwf	___awmod@dividend,c
  2154  0019BA  6A02               	clrf	___awmod@dividend+1,c
  2155  0019BC  BE01               	btfsc	___awmod@dividend,7,c
  2156  0019BE  0602               	decf	___awmod@dividend+1,f,c
  2157  0019C0  ECF5  F013         	call	___awmod	;wreg free
  2158  0019C4  C001  F007         	movff	?___awmod,___awdiv@dividend
  2159  0019C8  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  2160  0019CC  EC19  F013         	call	___awdiv	;wreg free
  2161  0019D0  0E09               	movlw	9
  2162  0019D2  2407               	addwf	?___awdiv,w,c
  2163  0019D4  6E0F               	movwf	___wmul@multiplier,c
  2164  0019D6  0E00               	movlw	0
  2165  0019D8  2008               	addwfc	?___awdiv+1,w,c
  2166  0019DA  6E10               	movwf	___wmul@multiplier+1,c
  2167  0019DC  EC1C  F015         	call	___wmul	;wreg free
  2168  0019E0  0E29               	movlw	low __npowers_
  2169  0019E2  240F               	addwf	?___wmul,w,c
  2170  0019E4  6EF6               	movwf	tblptrl,c
  2171  0019E6  0E10               	movlw	high __npowers_
  2172  0019E8  2010               	addwfc	?___wmul+1,w,c
  2173  0019EA  6EF7               	movwf	tblptrh,c
  2174  0019EC                     	if	0	;There are less than 3 active tblptr bytes
  2175  0019EC                     	endif
  2176  0019EC  0009               	tblrd		*+
  2177  0019EE  CFF5 F018          	movff	tablat,___ftmul@f2
  2178  0019F2  0009               	tblrd		*+
  2179  0019F4  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2180  0019F8  000A               	tblrd		*-
  2181  0019FA  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2182  0019FE  0E00               	movlw	0
  2183  001A00  6E0A               	movwf	___awdiv@divisor+1,c
