

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 02 23:36:06 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  1611  001602  0009               	tblrd		*+
  1612  001604  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  1613  001608  0009               	tblrd		*+
  1614  00160A  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  1615  00160E  000A               	tblrd		*-
  1616  001610  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  1617  001614  EC54  F013         	call	___lldiv	;wreg free
  1618  001618  C001  F061         	movff	?___lldiv,printf@tmpval
  1619  00161C  C002  F062         	movff	?___lldiv+1,printf@tmpval+1
  1620  001620  C003  F063         	movff	?___lldiv+2,printf@tmpval+2
  1621  001624  C004  F064         	movff	?___lldiv+3,printf@tmpval+3
  1622                           
  1623                           ;doprnt.c: 1230: tmpval.vd %= 10;
  1624  001628  C061  F001         	movff	printf@tmpval,___llmod@dividend
  1625  00162C  C062  F002         	movff	printf@tmpval+1,___llmod@dividend+1
  1626  001630  C063  F003         	movff	printf@tmpval+2,___llmod@dividend+2
  1627  001634  C064  F004         	movff	printf@tmpval+3,___llmod@dividend+3
  1628  001638  0E0A               	movlw	10
  1629  00163A  6E05               	movwf	___llmod@divisor,c
  1630  00163C  0E00               	movlw	0
  1631  00163E  6E06               	movwf	___llmod@divisor+1,c
  1632  001640  0E00               	movlw	0
  1633  001642  6E07               	movwf	___llmod@divisor+2,c
  1634  001644  0E00               	movlw	0
  1635  001646  6E08               	movwf	___llmod@divisor+3,c
  1636  001648  EC16  F014         	call	___llmod	;wreg free
  1637  00164C  C001  F061         	movff	?___llmod,printf@tmpval
  1638  001650  C002  F062         	movff	?___llmod+1,printf@tmpval+1
  1639  001654  C003  F063         	movff	?___llmod+2,printf@tmpval+2
  1640  001658  C004  F064         	movff	?___llmod+3,printf@tmpval+3
  1641                           
  1642                           ;doprnt.c: 1231: (putch('0' + tmpval.vd) );
  1643  00165C  5061               	movf	printf@tmpval,w,c
  1644  00165E  0F30               	addlw	48
  1645  001660  EC39  F015         	call	_putch
  1646                           
  1647                           ;doprnt.c: 1232: val %= dpowers[c];
  1648  001664  C05B  F001         	movff	printf@val,___llmod@dividend
  1649  001668  C05C  F002         	movff	printf@val+1,___llmod@dividend+1
  1650  00166C  C05D  F003         	movff	printf@val+2,___llmod@dividend+2
  1651  001670  C05E  F004         	movff	printf@val+3,___llmod@dividend+3
  1652  001674  5068               	movf	printf@c,w,c
  1653  001676  0D04               	mullw	4
  1654  001678  0E01               	movlw	low _dpowers
  1655  00167A  24F3               	addwf	prodl,w,c
  1656  00167C  6EF6               	movwf	tblptrl,c
  1657  00167E  0E10               	movlw	high _dpowers
  1658  001680  20F4               	addwfc	prodh,w,c
  1659  001682  6EF7               	movwf	tblptrh,c
  1660  001684                     	if	0	;There are less than 3 active tblptr bytes
  1661  001684                     	endif
  1662  001684  0009               	tblrd		*+
  1663  001686  CFF5 F005          	movff	tablat,___llmod@divisor
  1664  00168A  0009               	tblrd		*+
  1665  00168C  CFF5 F006          	movff	tablat,___llmod@divisor+1
  1666  001690  0009               	tblrd		*+
  1667  001692  CFF5 F007          	movff	tablat,___llmod@divisor+2
  1668  001696  000A               	tblrd		*-
  1669  001698  CFF5 F008          	movff	tablat,___llmod@divisor+3
  1670  00169C  EC16  F014         	call	___llmod	;wreg free
  1671  0016A0  C001  F05B         	movff	?___llmod,printf@val
  1672  0016A4  C002  F05C         	movff	?___llmod+1,printf@val+1
  1673  0016A8  C003  F05D         	movff	?___llmod+2,printf@val+2
  1674  0016AC  C004  F05E         	movff	?___llmod+3,printf@val+3
  1675  0016B0  D000               	goto	l2475
  1676  0016B2                     l2475:
  1677  0016B2  0668               	decf	printf@c,f,c
  1678  0016B4  2868               	incf	printf@c,w,c
  1679  0016B6  B4D8               	btfsc	status,2,c
  1680  0016B8  D009               	goto	l2481
  1681  0016BA  D790               	goto	l2469
  1682                           
  1683                           ;doprnt.c: 1233: }
  1684                           ;doprnt.c: 1235: while(prec) {
  1685  0016BC  D007               	goto	l2481
  1686  0016BE                     l2477:
  1687                           
  1688                           ;doprnt.c: 1236: (putch('0') );
  1689  0016BE  0E30               	movlw	48
  1690  0016C0  EC39  F015         	call	_putch
  1691                           
  1692                           ;doprnt.c: 1237: prec--;
  1693  0016C4  0659               	decf	printf@prec,f,c
  1694  0016C6  A0D8               	btfss	status,0,c
  1695  0016C8  065A               	decf	printf@prec+1,f,c
  1696  0016CA  D000               	goto	l2481
  1697  0016CC                     l2481:
  1698  0016CC  5059               	movf	printf@prec,w,c
  1699  0016CE  105A               	iorwf	printf@prec+1,w,c
  1700  0016D0  B4D8               	btfsc	status,2,c
  1701  0016D2  D010               	goto	l2487
  1702  0016D4  D7F4               	goto	l2477
  1703                           
  1704                           ;doprnt.c: 1238: }
  1705                           ;doprnt.c: 1245: continue;
  1706  0016D6  D00E               	goto	l2487
  1707  0016D8                     l2483:
  1708                           
  1709                           ;doprnt.c: 1246: }
  1710                           ;doprnt.c: 1422: {
  1711                           ;doprnt.c: 1438: if(flag & 0x03)
  1712  0016D8  0E03               	movlw	3
  1713  0016DA  1457               	andwf	printf@flag,w,c
  1714  0016DC  6E4C               	movwf	??_printf& (0+255),c
  1715  0016DE  0E00               	movlw	0
  1716  0016E0  1458               	andwf	printf@flag+1,w,c
  1717  0016E2  6E4D               	movwf	(??_printf+1)& (0+255),c
  1718  0016E4  504C               	movf	??_printf,w,c
  1719  0016E6  104D               	iorwf	??_printf+1,w,c
  1720  0016E8  B4D8               	btfsc	status,2,c
  1721  0016EA  D004               	goto	l2487
  1722                           
  1723                           ;doprnt.c: 1439: (putch('-') );
  1724  0016EC  0E2D               	movlw	45
  1725  0016EE  EC39  F015         	call	_putch
  1726  0016F2  D000               	goto	l2487
  1727  0016F4                     l2487:
  1728  0016F4  C047  FFF6         	movff	printf@f,tblptrl
  1729  0016F8  C048  FFF7         	movff	printf@f+1,tblptrh
  1730  0016FC  4A47               	infsnz	printf@f,f,c
  1731  0016FE  2A48               	incf	printf@f+1,f,c
  1732  001700                     	if	0	;tblptru may be non-zero
  1733  001700                     	endif
  1734  001700                     	if	0	;tblptru may be non-zero
  1735  001700                     	endif
  1736  001700  0008               	tblrd		*
  1737  001702  CFF5 F068          	movff	tablat,printf@c
  1738  001706  5068               	movf	printf@c,w,c
  1739  001708  B4D8               	btfsc	status,2,c
  1740  00170A  D002               	goto	l132
  1741  00170C  D4F4               	goto	l2339
  1742  00170E  D000               	goto	l132
  1743  001710                     l132:
  1744  001710  0012               	return		;funcret
  1745  001712                     __end_of_printf:
  1746                           	opt stack 0
  1747                           tblptru	equ	0xFF8
  1748                           tblptrh	equ	0xFF7
  1749                           tblptrl	equ	0xFF6
  1750                           tablat	equ	0xFF5
  1751                           prodh	equ	0xFF4
  1752                           prodl	equ	0xFF3
  1753                           wreg	equ	0xFE8
  1754                           postinc2	equ	0xFDE
  1755                           postdec2	equ	0xFDD
  1756                           fsr2h	equ	0xFDA
  1757                           fsr2l	equ	0xFD9
  1758                           status	equ	0xFD8
  1759                           
  1760 ;; *************** function _scale *****************
  1761 ;; Defined at:
  1762 ;;		line 425 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;  scl             1    wreg     char 
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;  scl             1   48[COMRAM] char 
  1767 ;; Return value:  Size  Location     Type
  1768 ;;                  3   42[COMRAM] char 
  1769 ;; Registers used:
  1770 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1771 ;; Tracked objects:
  1772 ;;		On entry : 0/0
  1773 ;;		On exit  : 0/0
  1774 ;;		Unchanged: 0/0
  1775 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1776 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1777 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1778 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1779 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1780 ;;Total ram usage:        7 bytes
  1781 ;; Hardware stack levels used:    1
  1782 ;; Hardware stack levels required when called:    2
  1783 ;; This function calls:
  1784 ;;		___awdiv
  1785 ;;		___awmod
  1786 ;;		___ftmul
  1787 ;;		___wmul
  1788 ;; This function is called by:
  1789 ;;		_printf
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793                           	psect	text2
  1794  001712                     __ptext2:
  1795                           	opt stack 0
  1796  001712                     _scale:
  1797                           	opt stack 27
  1798                           
  1799                           ;incstack = 0
  1800                           ;scale@scl stored from wreg
  1801  001712  6E31               	movwf	scale@scl,c
  1802                           
  1803                           ;doprnt.c: 428: if(scl < 0) {
  1804  001714  AE31               	btfss	scale@scl,7,c
  1805  001716  D0EF               	goto	l2007
  1806                           
  1807                           ;doprnt.c: 429: scl = -scl;
  1808  001718  6C31               	negf	scale@scl,c
  1809                           
  1810                           ;doprnt.c: 430: if(scl>=110)
  1811  00171A  5031               	movf	scale@scl,w,c
  1812  00171C  0A80               	xorlw	128
  1813  00171E  0F12               	addlw	-238
  1814  001720  A0D8               	btfss	status,0,c
  1815  001722  D08D               	goto	l1997
  1816                           
  1817                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  1818  001724  0E00               	movlw	0
  1819  001726  6E12               	movwf	___wmul@multiplicand+1,c
  1820  001728  0E03               	movlw	3
  1821  00172A  6E11               	movwf	___wmul@multiplicand,c
  1822  00172C  0E00               	movlw	0
  1823  00172E  6E0A               	movwf	___awdiv@divisor+1,c
  1824  001730  0E0A               	movlw	10
  1825  001732  6E09               	movwf	___awdiv@divisor,c
  1826  001734  0E00               	movlw	0
  1827  001736  6E04               	movwf	___awmod@divisor+1,c
  1828  001738  0E64               	movlw	100
  1829  00173A  6E03               	movwf	___awmod@divisor,c
  1830  00173C  5031               	movf	scale@scl,w,c
  1831  00173E  6E01               	movwf	___awmod@dividend,c
  1832  001740  6A02               	clrf	___awmod@dividend+1,c
  1833  001742  BE01               	btfsc	___awmod@dividend,7,c
  1834  001744  0602               	decf	___awmod@dividend+1,f,c
  1835  001746  EC9A  F013         	call	___awmod	;wreg free
  1836  00174A  C001  F007         	movff	?___awmod,___awdiv@dividend
  1837  00174E  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  1838  001752  ECBE  F012         	call	___awdiv	;wreg free
  1839  001756  0E09               	movlw	9
  1840  001758  2407               	addwf	?___awdiv,w,c
  1841  00175A  6E0F               	movwf	___wmul@multiplier,c
  1842  00175C  0E00               	movlw	0
  1843  00175E  2008               	addwfc	?___awdiv+1,w,c
  1844  001760  6E10               	movwf	___wmul@multiplier+1,c
  1845  001762  ECF6  F014         	call	___wmul	;wreg free
  1846  001766  0E29               	movlw	low __npowers_
  1847  001768  240F               	addwf	?___wmul,w,c
  1848  00176A  6EF6               	movwf	tblptrl,c
  1849  00176C  0E10               	movlw	high __npowers_
  1850  00176E  2010               	addwfc	?___wmul+1,w,c
  1851  001770  6EF7               	movwf	tblptrh,c
  1852  001772                     	if	0	;There are less than 3 active tblptr bytes
  1853  001772                     	endif
